428,"¿¡µ§È°¾îÈ¸","ÀÎÃµ½Ã Áß±¸ ³²ºÏµ¿ 939-6","À¯Åë±âÇÑ °æ°úÁ¦Ç° 3°³
(°íÃßÀå, ½Ä¿ëÀ¯Áö, °£Àå)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
429,"¿¡µ§È°¾îÈ¸","ÀÎÃµ½Ã Áß±¸ ³²ºÏµ¿ 939-7","°Ç°­Áø´Ü ¹Ì½Ç½Ã
- ¿µ¾÷ÀÚ 1¸í, Á¾ÀÚ»ç 1¸í","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
430,"µ¿ÇØ¸·±¹¼ö","ÀÎÃµ½Ã Áß±¸ À»¿Õµ¿ 859-3","ÃâÀÔ°Ë»ç±â·ÏºÎ ¹ÌºñÄ¡","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
431,"ÇÏ´Ã¶¥°¡µç","ÀÎÃµ½Ã Áß±¸ À»¿Õµ¿ 920-1","°Ç°­Áø´Ü ¹Ì½Ç½Ã
- Á¾»çÀÚ 1¸í","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
432,"º»°¡¸é¿Á","ÀÎÃµ½Ã ¿¬¼ö±¸ ¿Á·Ãµ¿ 308-39, 309-9","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
433,"±è¹ä»ç¶û","ÀÎÃµ½Ã ³²µ¿±¸ ±¸¿ùµ¿ 1155-1","È²»öÆ÷µµ»ó±¸±Õ °ËÃâ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
434,"Á¤±è¹ä","ÀÎÃµ½Ã ³²µ¿±¸ °£¼®µ¿ 482-3","È²»öÆ÷µµ»ó±¸±Õ °ËÃâ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
435,"±è¹äÃµ±¹","ÀÎÃµ½Ã ³²µ¿±¸ ±¸¿ùµ¿ 1194-10","È²»öÆ÷µµ»ó±¸±Õ °ËÃâ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
436,"±è¹ä¸¶À»","ÀÎÃµ½Ã ³²µ¿±¸ ¸¸¼ö6µ¿ 1041-4","È²»öÆ÷µµ»ó±¸±Õ °ËÃâ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
437,"¿ÀÄÉÀÌ ±è¹ä","ÀÎÃµ½Ã ³²µ¿±¸ ¸¸¼öµ¿ 948-6","È²»öÆ÷µµ»ó±¸±Õ °ËÃâ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
438,"±è¹ä¼ÓÀÇ ´Ü¹«Áö","ÀÎÃµ½Ã ³²µ¿±¸ ¸¸¼öµ¿ 983","È²»öÆ÷µµ»ó±¸±Õ °ËÃâ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
439,"±è¹äÃµ±¹","ÀÎÃµ½Ã ³²µ¿±¸ °£¼®µ¿ 282-2","È²»öÆ÷µµ»ó±¸±Õ °ËÃâ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
440,"±è¹ä¸Å´Ï¾Æ","ÀÎÃµ½Ã ³²µ¿±¸ ³íÇöµ¿ 599-1","°Ç°­Áø´Ü ¹Ì½Ç½Ã
- ¿µ¾÷ÁÖ 1¸í","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
441,"³ë¸¶Áø¸¶Æ®","ÀÎÃµ½Ã °è¾ç±¸ °è»êµ¿ 1084-3","À¯Åë±âÇÑ °æ°úÁ¦Ç° º¸°ü
- ÆÇ¸Å¸ñÀûÀ¸·Î Áø¿­º¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
442,"ÅäºÎ¸® º´Ãµ¼ø´ë","ÀÎÃµ½Ã °è¾ç±¸ °è»êµ¿ 966-23","°Ç°­Áø´Ü ¹Ì½Ç½Ã
- ¿µ¾÷ÁÖ 1¸í","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
443,"°­³ª¹«Áı","ÀÎÃµ½Ã ¼­±¸ ¼®³²1µ¿ 522-1","°Ç°­Áø´Ü ¹Ì½Ç½Ã
- ¿µ¾÷ÁÖ, Á¾»çÀÚ 2¸íÁß 2¸í","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
444,"ÀÇÁ¤ºÎ ºÎ´ëÂî°³","ÀÎÃµ½Ã ¼­±¸ ¿¬Èñµ¿ 682-11","°Ç°­Áø´Ü ¹Ì½Ç½Ã
- ¿µ¾÷ÁÖ 1¸í","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
445,"°ø¿µ¼÷ ºñºö¹ä","ÀÎÃµ½Ã ¼­±¸ ¿Õ±æµ¿ °Ë´Ü 2Áö±¸
 63B 1-5L","Ç¥½Ã±âÁØ ¹Ì½Ç½Ã
- Á¦Á¶¿¬¿øÀÏ ¹ÌÇ¥½Ã Á¦Ç° »ç¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
446,"½º½Ã990","ÀÎÃµ½Ã ¼­±¸ ¿Õ±æµ¿ °Ë´Ü 2Áö±¸
 63B 1-5L","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
447,"ÈÑ¹Ì¸®¸¶Æ®ÁÂ¿ì¼öÁ¡","ÀÎÃµ½Ã ¼­±¸ °¡ÁÂµ¿ 145-91","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
448,"Ç³¸²¸¶Æ®","ÀÎÃµ½Ã ¼­±¸ ´çÇÏµ¿ 46ºí·° 3·ÔÆ®","À¯Åë±âÇÑ °æ°úÁ¦Ç° º¸°ü
- Áø¿­ ¹× º¸°ü","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
449,"¾Æ±¸¿ÍÄá³ª¹°","ÀÎÃµ½Ã ¿ËÁø±º ¹é·É¸é ÁøÃÌ¸® 695-6","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
450,"¾çÁöÇØÀå±¹","ÀÎÃµ½Ã ¿ËÁø±º ¹é·É¸é ÁøÃÌ¸® 695-5","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
451,"¹èÅÍÁö´Â Áı","ÀÎÃµ½Ã ¿ËÁø±º ¿µÈï¸é ³»¸® 724-137,168","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
452,"¸¸¼öÈ¸Áı","ÀÎÃµ½Ã ¿ËÁø±º ¿µÈï¸é ³»¸® 728-1","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
453,"ÇØ»ó°ø¿ø","ÀÎÃµ½Ã °­È­±º ¿µÈï¸é ³»¸® 724-121","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
454,"Çª¸¥Áı","ÀÎÃµ½Ã °­È­±º È­µµ¸é µ¿¸·¸® 4-2","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
455,"ÇØº¯È¸Áı","ÀÎÃµ½Ã °­È­±º È­µµ¸é µ¿¸·¸® 10-9","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
456,"ºĞ¿À¸®½Ä´ç","ÀÎÃµ½Ã °­È­±º È­µµ¸é »ç±â¸® 485-1","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
457,"À¯°Ç³×","ÀÎÃµ½Ã °­È­±º ³»°¡¸é ¿ÜÆ÷¸® 582-21","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
458,"±â»ç½Ä´ç","ÀÎÃµ½Ã °­È­±º ³»°¡¸é ¿ÜÆ÷¸® 547-6","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
459,"¼­¿ï½Ä´ç","ÀÎÃµ½Ã ¿ËÁø±º ´öÀû¸é Áø¸® 81","À§»ıÀû Ãë±Ş±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
460,"ÀåºÀÆÄÁÖ½Ä´ç","ÀÎÃµ½Ã ¿ËÁø±º ÀåºÀ¸® 126","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
461,"Áø¿ù°¢","ÀÎÃµ½Ã ¿ËÁø±º ¹é·É¸é ºÏÆ÷¸® 493-22","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
462,"Àå°ñÈ½Áı","ÀÎÃµ½Ã ¿ËÁø±º ÀÚ¿ì·¯¸é 1086","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
463,"¾ÆÀÏ·£µå","ÀÎÃµ½Ã °­È­±º »ï»ê¸é ¸ÅÀ½¸® 1056-13","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
464,"ÇØ»ó°ø¿ø","ÀÎÃµ½Ã ¿ËÁø±º ¿µÈï¸é ³»¸® 724-121","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
465,"-","ÀÎÃµ½Ã ¹é·É¸é °íºÀÆ÷Æ÷±¸","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
466,"´º½ºÄÚ¸¶ÄÏ","±¤ÁÖ½Ã ºÏ±¸ ÁßÈïµ¿ 344-1","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
467,"³í½ºÅé 24½Ã","±¤ÁÖ½Ã ±¤»ê±¸ ¿À¼±µ¿ 273-69","º¸Á¸ ¹× º¸°ü±âÁØ À§¹İ
- ¿Âµµ ÃøÁ¤½Ã: 13¡É","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
468,"±İÈ£ ¿Ü½Ä»ê¾÷","±¤ÁÖ½Ã ºÏ±¸ ¿î¾Ïµ¿ 153-49","¿ø·á¼öºÒºÎ ÀÏºÎ ¹Ì±âÀç","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
469,"¸À°íÀ»¹İÂù","±¤ÁÖ½Ã ºÏ±¸ ¿ëºÀµ¿ 1227-1","¿µ¾÷ÀÚ ÁØ¼ö»çÇ× À§¹İ
- À§»ıº¹ ¹ÌÂø¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
470,"¸ğ¾Æ¹İÂù","±¤ÁÖ½Ã ºÏ±¸ µÎ¾Ïµ¿ 896-9","½ÄÇ°µî À§»ıÀû Ãë±Ş±âÁØ À§¹İ
- ¾÷¼Ò Ã»¼Ò»óÅÂ ºÒ·®","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
471,"Ç³³â ¿Ü½Ä»ê¾÷","±¤ÁÖ½Ã ±¤»ê±¸ ¿ì»êµ¿ 1072-7","À§»ıÀû Ãë±Ş±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
472,"¼Û¿ø°¡µç","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 291","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
473,"µÕÁö°¡µç","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 163","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
474,"È²Åä°¡µç","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 171","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
475,"±úÀç½Ä´ç","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 521","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
476,"¹İ´ŞÁ¤","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 125","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
477,"ÀÔ¼®´ë","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 77","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
478,"°¨¸ğ·ç»êÀå","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 124","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
479,"¿È¼­°¨¼­","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 161","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
480,"³ª·íÅÍ","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 160","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
481,"µ¿Áö¼²´Ş ´Şº»µíÀÌ","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 158","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
482,"Ã»¼ö»êÀå","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 185","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
483,"¾ö¸¶¼Õ","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 106","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
484,"Áø¹Ì±¹¹ä","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 147","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
485,"¹«µîÆ÷µµ¿ø","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 149","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
486,"»ç°èÀı","±¤ÁÖ½Ã ºÏ±¸ È­¾Ïµ¿ 180","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
